hsgrad,nonwhite,mhs,fhs,income,asvab,nsibs,intact
Yes,No,No,Yes,10.206,0.917,5,Yes
No,No,No,Yes,10.206,-1.235,5,Yes
Yes,No,No,No,5.303,0.679,1,No
Yes,No,No,No,9.391,0.682,2,Yes
Yes,No,Yes,Yes,12.8,0.932,3,No
Yes,No,Yes,No,5.68,0.419,2,No
Yes,No,Yes,Yes,7.647,-1.141,2,No
Yes,No,Yes,Yes,19.963,-0.206,3,Yes
Yes,No,Yes,No,6.75,1.519,2,Yes
Yes,No,No,No,13.856,1.014,0,Yes
Yes,No,No,No,7.778,-0.641,4,No
Yes,Yes,Yes,No,5,-0.273,3,Yes
Yes,No,Yes,No,5.124,0.951,5,Yes
Yes,No,Yes,Yes,11.18,1.49,2,Yes
Yes,No,No,Yes,6.546,1.183,5,Yes
Yes,No,Yes,Yes,8.944,0.963,2,Yes
Yes,No,Yes,Yes,10.619,1.244,1,Yes
Yes,No,Yes,Yes,13,0.822,3,Yes
Yes,No,No,No,2.598,-0.063,3,Yes
Yes,No,Yes,Yes,3.464,-1.012,10,Yes
Yes,No,Yes,Yes,4.135,1.435,1,Yes
Yes,No,No,No,6.172,-0.892,12,Yes
Yes,No,No,No,6.172,0.003,12,Yes
Yes,No,No,No,6.172,-1.253,12,Yes
Yes,No,No,No,4,1.547,1,Yes
No,No,No,No,6.5,0.068,3,Yes
No,No,No,No,5.367,0.633,4,Yes
Yes,No,Yes,Yes,7.155,0.537,2,Yes
Yes,No,Yes,No,8.944,1.219,2,Yes
Yes,No,Yes,No,13.5,0.856,1,Yes
Yes,No,Yes,No,13.5,-0.432,1,Yes
No,No,Yes,Yes,7.217,-1.447,3,No
Yes,No,Yes,Yes,6.081,0.785,2,No
Yes,No,Yes,No,5.367,1.765,2,No
Yes,No,No,No,10.5,1.343,1,Yes
Yes,Yes,No,No,3.578,-0.066,4,Yes
Yes,Yes,No,No,2.177,0.71,8,Yes
No,Yes,No,No,2.834,-1.467,3,Yes
No,No,No,No,1.5,-1.526,2,Yes
No,Yes,No,No,0.077,-1.545,12,Yes
Yes,Yes,No,Yes,2.268,0.076,4,Yes
Yes,Yes,No,No,2.828,0.158,6,Yes
Yes,Yes,No,No,3.266,-1.18,9,Yes
Yes,No,Yes,No,17.321,1.506,1,Yes
Yes,No,Yes,No,11,1.211,1,Yes
Yes,No,Yes,No,15.011,1.291,0,Yes
Yes,No,No,No,6,0.152,2,Yes
No,No,Yes,No,10.733,0.6,3,Yes
Yes,No,Yes,Yes,3.187,-0.04,5,No
Yes,No,Yes,Yes,10.286,0.171,2,Yes
Yes,No,No,No,3.13,0.926,2,Yes
Yes,No,No,No,3.13,-1.147,2,Yes
Yes,Yes,Yes,No,5.376,-0.867,10,Yes
Yes,Yes,No,No,9.815,-0.112,0,Yes
Yes,No,No,No,8.132,1.015,5,Yes
Yes,No,No,No,0.805,-1.62,2,Yes
Yes,No,Yes,No,1.097,0.129,2,Yes
Yes,No,No,No,6.954,0.971,2,Yes
Yes,No,Yes,Yes,19.706,1.526,1,Yes
Yes,Yes,Yes,Yes,5.814,-0.608,2,Yes
Yes,Yes,Yes,No,9.899,-0.886,5,No
Yes,No,No,Yes,8.981,-0.597,3,Yes
Yes,No,Yes,Yes,6.803,0.219,4,Yes
Yes,No,No,Yes,4.572,0.523,3,Yes
Yes,No,No,No,8.25,0.138,0,No
No,No,Yes,No,12.75,-0.358,1,Yes
Yes,No,Yes,No,6.708,1.53,2,Yes
Yes,No,No,No,5.367,1.766,3,Yes
Yes,No,No,No,20.125,1.519,2,Yes
Yes,No,Yes,Yes,17.889,-0.065,6,Yes
Yes,No,Yes,No,17.889,1.125,6,Yes
Yes,No,Yes,No,11.339,1.048,2,Yes
Yes,No,No,No,10,1.756,1,Yes
Yes,No,No,Yes,4.899,0.381,5,Yes
Yes,No,No,No,12.247,1.184,5,Yes
Yes,No,No,No,12.247,0.441,5,Yes
Yes,No,No,No,20.412,0.357,3,Yes
Yes,No,No,No,20.412,1.391,3,Yes
Yes,No,No,No,43.301,1.517,2,Yes
Yes,No,No,No,23.702,1.275,2,Yes
Yes,No,No,No,23.702,1.396,2,Yes
Yes,No,No,Yes,2,-0.175,3,No
Yes,No,No,Yes,10.062,0.685,2,Yes
Yes,No,No,No,33.541,1.481,2,Yes
Yes,No,No,No,10,0.377,3,Yes
Yes,No,Yes,No,13.472,0.515,3,Yes
Yes,No,No,No,13.676,0.912,5,Yes
No,No,No,Yes,3.688,-0.106,1,No
Yes,No,Yes,No,5.669,-1.75,4,Yes
Yes,No,No,No,14.289,0.737,3,Yes
Yes,No,No,No,14.289,1.169,3,Yes
Yes,No,Yes,No,11.339,0.746,5,Yes
Yes,No,No,No,12.5,0.814,1,Yes
No,No,No,No,3.189,-1.765,4,No
Yes,No,No,No,3.511,-0.869,4,No
No,Yes,No,No,4.75,-1.775,6,Yes
Yes,No,No,Yes,14.5,-0.161,2,Yes
No,No,Yes,Yes,6.736,-0.612,4,Yes
Yes,No,Yes,Yes,4.472,1.311,2,Yes
Yes,No,Yes,No,8.655,0.573,3,Yes
Yes,No,Yes,Yes,8,-0.205,6,Yes
Yes,No,Yes,Yes,13.064,0.321,3,Yes
Yes,No,No,No,24.495,1.343,3,No
Yes,No,No,No,24.495,1.731,3,Yes
Yes,No,No,No,24.495,1.386,3,No
Yes,No,No,No,17.324,0.778,4,Yes
Yes,Yes,Yes,No,13.856,0.239,1,Yes
Yes,No,Yes,Yes,7.155,1.428,2,Yes
Yes,No,Yes,Yes,14,0.538,5,Yes
Yes,No,No,No,14,-0.549,1,Yes
Yes,No,No,No,15.119,0.4,4,Yes
No,No,No,No,2.259,0,2,No
Yes,No,Yes,No,12.5,-0.875,2,No
Yes,No,No,No,12.413,1.384,2,Yes
Yes,Yes,No,No,0.816,-0.921,6,No
Yes,No,No,No,4.327,-0.076,6,Yes
Yes,No,Yes,No,15.652,1.305,2,Yes
Yes,No,Yes,Yes,7.757,-0.794,5,Yes
Yes,No,Yes,Yes,15,0.407,2,Yes
Yes,No,Yes,No,14.434,1.488,2,Yes
Yes,No,No,No,15,1.546,1,Yes
Yes,No,Yes,Yes,10.392,-0.048,0,Yes
Yes,No,No,No,7.25,0,2,No
Yes,No,No,No,7.25,0.075,2,No
Yes,No,No,No,33.541,1.573,2,Yes
No,No,Yes,No,12.702,-0.222,0,No
Yes,No,Yes,No,12.522,0.505,2,Yes
Yes,No,Yes,No,8.839,0.72,5,Yes
Yes,No,Yes,No,8.839,1.187,5,Yes
No,No,No,Yes,11.547,-1.179,2,Yes
Yes,Yes,Yes,Yes,14.758,0.501,2,Yes
Yes,No,Yes,Yes,11.023,1.477,3,No
Yes,No,Yes,No,6.532,0.231,4,No
Yes,No,Yes,No,12.5,1.552,2,Yes
Yes,No,No,No,8.944,1.539,2,Yes
Yes,No,No,No,3.8,-0.375,3,Yes
Yes,Yes,Yes,Yes,11.18,1.104,3,Yes
No,Yes,No,No,2.851,-1.596,4,No
No,No,No,No,3.08,-1.016,6,No
No,No,No,Yes,2.249,0,3,No
Yes,No,No,No,16,0.526,2,Yes
Yes,No,No,No,6.485,-0.837,2,No
No,No,No,No,4.596,0.866,0,No
Yes,Yes,Yes,Yes,4.08,-0.605,0,No
No,Yes,Yes,No,5.292,-0.741,4,Yes
No,No,No,No,6.5,0.14,2,No
No,Yes,No,Yes,5.55,-1.533,5,Yes
Yes,Yes,No,Yes,0.9,-0.281,3,No
Yes,Yes,Yes,Yes,4.243,-1.596,4,No
Yes,No,No,Yes,10.733,0.922,2,Yes
Yes,No,No,Yes,9.839,-0.792,2,Yes
No,Yes,No,Yes,10,-0.464,2,No
Yes,No,Yes,Yes,9.391,-0.895,2,Yes
Yes,No,No,No,10.614,-0.791,3,Yes
Yes,No,No,No,10.614,0.008,3,Yes
Yes,No,Yes,Yes,0.919,0.076,4,No
Yes,No,Yes,No,13.416,0.284,5,No
Yes,No,Yes,No,10.206,0.751,2,Yes
Yes,No,Yes,No,8.839,0.191,5,Yes
Yes,No,Yes,Yes,12.5,1.27,2,Yes
Yes,No,Yes,Yes,22.361,1.247,2,Yes
Yes,No,Yes,Yes,14.434,0.918,1,No
Yes,No,Yes,Yes,12.06,0.988,9,Yes
Yes,No,No,No,14,1.421,3,No
Yes,No,Yes,No,7.071,0.695,0,No
Yes,No,Yes,Yes,7.757,1.474,3,Yes
Yes,No,Yes,Yes,7.757,1.402,3,Yes
Yes,No,No,Yes,1.633,0.997,4,Yes
Yes,No,No,No,16.667,1.576,6,Yes
No,No,No,No,4,-0.753,4,No
Yes,No,No,Yes,8.944,1.509,2,Yes
Yes,No,Yes,No,13.75,-0.592,1,No
Yes,No,Yes,Yes,8.944,-0.682,2,Yes
Yes,No,No,No,8.485,1.315,5,Yes
Yes,No,No,No,8.485,0.205,5,Yes
Yes,No,No,No,8.485,0.321,5,Yes
Yes,No,Yes,No,8.165,1.402,3,Yes
Yes,No,Yes,No,8.165,0.934,3,Yes
Yes,No,Yes,Yes,6.94,-0.539,3,Yes
Yes,No,Yes,Yes,17,-0.272,2,Yes
Yes,No,Yes,Yes,8,0.243,0,Yes
Yes,No,Yes,No,6.868,0.438,6,No
Yes,No,No,No,10.614,1.161,4,Yes
Yes,No,No,Yes,13.88,0.913,3,Yes
Yes,No,No,Yes,17.321,0,2,Yes
Yes,No,No,Yes,11.5,-0.36,2,Yes
Yes,No,Yes,Yes,8.165,-0.329,3,Yes
Yes,No,Yes,Yes,8.165,-0.051,3,Yes
Yes,No,Yes,Yes,11.263,-0.269,6,Yes
Yes,No,Yes,Yes,11.263,-0.02,6,Yes
Yes,No,Yes,No,14.741,0.236,6,Yes
Yes,No,Yes,No,14.741,0.215,6,Yes
Yes,No,No,No,19.63,1.518,2,Yes
No,Yes,No,No,5,-0.126,3,No
Yes,No,No,No,5.367,1.158,8,Yes
Yes,No,Yes,No,8.083,-1.65,4,No
Yes,No,Yes,Yes,7.666,-0.704,4,Yes
No,No,No,No,9.208,-1.189,4,No
Yes,No,Yes,No,18,1.255,1,Yes
Yes,No,Yes,No,18,1.744,1,Yes
Yes,No,Yes,Yes,9.5,1.693,2,Yes
Yes,No,Yes,No,7.137,0.703,2,No
Yes,No,Yes,Yes,8.573,0.711,6,Yes
Yes,No,Yes,Yes,18,0.465,1,Yes
Yes,No,Yes,Yes,10.51,-0.149,4,Yes
Yes,No,No,Yes,15.011,0.991,4,Yes
Yes,No,Yes,No,8.689,1.373,3,Yes
Yes,No,Yes,No,10.392,0.253,2,Yes
Yes,No,Yes,No,10.104,1.641,0,Yes
No,No,No,No,6.205,-1.614,3,Yes
Yes,No,No,No,6.205,-1.657,3,Yes
Yes,No,No,Yes,4.919,0.093,2,Yes
Yes,No,Yes,No,7.603,0.025,2,Yes
Yes,No,No,No,2.57,-1.511,8,Yes
Yes,No,Yes,Yes,10.253,1.345,0,No
Yes,No,No,No,0,1.509,1,Yes
No,No,No,No,14,-0.289,2,No
No,Yes,No,No,8.573,0.254,3,No
Yes,No,No,No,5.814,0.157,2,Yes
Yes,No,Yes,No,13.864,1.661,2,Yes
No,No,Yes,No,8.533,-0.373,1,Yes
Yes,No,Yes,No,14.5,1.568,1,Yes
Yes,No,No,Yes,16.971,-0.182,0,Yes
Yes,No,Yes,Yes,3.13,0.673,3,No
No,No,Yes,Yes,3.13,0.171,3,No
Yes,No,Yes,No,21.939,1.643,1,Yes
Yes,No,Yes,Yes,11.18,0.194,2,Yes
No,No,Yes,No,17,1.285,2,Yes
Yes,No,Yes,No,10.5,0.407,1,No
Yes,No,Yes,No,13.081,0.956,2,Yes
Yes,No,No,No,13.5,0.917,1,Yes
Yes,No,No,No,17.889,0.966,2,Yes
Yes,No,Yes,No,20.412,1.231,3,Yes
Yes,Yes,Yes,No,3.536,-1.311,3,No
Yes,No,No,Yes,8.573,-0.186,3,No
Yes,No,Yes,Yes,13.416,0.307,2,Yes
No,No,Yes,Yes,6.261,0.186,3,No
Yes,No,Yes,Yes,5.367,-0.056,2,Yes
Yes,No,No,No,8.083,1.06,1,No
Yes,No,Yes,No,13.416,1.693,2,Yes
Yes,No,Yes,No,14.311,1.505,2,Yes
Yes,No,No,No,31.754,1.469,4,Yes
Yes,No,Yes,No,6.293,1.415,2,No
Yes,No,Yes,No,11.18,1.337,2,Yes
Yes,No,No,No,18.783,1.504,2,Yes
Yes,No,No,No,18.783,1.358,2,Yes
Yes,No,Yes,No,17.5,1.311,2,Yes
Yes,No,No,Yes,10.286,0.713,2,Yes
Yes,No,Yes,No,11.717,1.828,4,Yes
Yes,No,Yes,No,11.717,1.58,4,Yes
Yes,No,No,No,12.522,1.828,2,Yes
Yes,No,No,No,17.5,0.6,1,Yes
Yes,No,No,No,21.5,1.273,1,Yes
Yes,No,Yes,No,16.33,1.52,4,Yes
Yes,No,Yes,Yes,23.094,1.428,0,Yes
Yes,No,No,No,17.963,1.002,3,Yes
Yes,No,No,No,12.5,0.825,1,Yes
Yes,No,No,No,10.681,0.47,1,Yes
Yes,Yes,No,No,7.155,-0.405,3,Yes
Yes,Yes,No,No,7.155,-1.41,3,Yes
No,Yes,Yes,No,3.667,-1.469,6,Yes
Yes,Yes,Yes,Yes,10,0.568,4,Yes
Yes,No,No,No,9,-0.2,3,No
Yes,No,Yes,No,12.35,0.65,2,Yes
Yes,No,Yes,No,4.041,1.385,0,Yes
Yes,No,Yes,No,11.547,-0.231,0,Yes
Yes,No,Yes,No,4.082,0.188,3,Yes
No,No,No,Yes,4.899,-0.398,4,Yes
Yes,No,No,No,5.879,0.561,3,No
Yes,No,No,Yes,5.969,1.075,3,Yes
Yes,No,No,Yes,9.839,-0.961,2,No
Yes,No,No,Yes,9.839,-0.582,2,No
Yes,Yes,No,No,3.578,-0.597,2,Yes
Yes,No,No,No,15,-0.726,1,Yes
No,No,No,No,0.424,-0.355,4,No
Yes,No,No,Yes,13.5,-1.97,2,Yes
Yes,No,Yes,Yes,5.598,0.967,2,No
Yes,No,Yes,Yes,4.95,-0.233,5,Yes
Yes,No,No,Yes,3.761,0.243,3,Yes
Yes,No,Yes,No,3.761,-0.691,3,Yes
No,No,No,Yes,3.686,-1.524,7,Yes
Yes,No,No,No,33.541,1.373,2,Yes
Yes,No,Yes,No,15,1.15,1,Yes
Yes,No,Yes,No,5.485,1.542,3,Yes
Yes,No,Yes,Yes,16.738,-0.324,2,Yes
Yes,No,Yes,Yes,16.738,0.863,2,Yes
Yes,No,Yes,Yes,12,1.136,1,Yes
Yes,No,No,Yes,2.776,0.334,7,Yes
No,No,No,Yes,2.776,-1.208,7,Yes
No,Yes,No,No,1.581,-1.384,9,No
No,Yes,No,No,3.828,-0.93,4,No
Yes,Yes,No,Yes,9.5,-0.77,2,Yes
Yes,No,Yes,Yes,6.928,0.705,2,Yes
Yes,No,Yes,No,6,-0.099,1,Yes
No,No,Yes,Yes,12.522,-1.178,2,Yes
Yes,No,No,No,21.362,1.335,1,No
Yes,No,Yes,No,3.13,-1.066,4,No
Yes,No,No,No,11.547,0.543,0,Yes
Yes,No,Yes,Yes,4.619,0.799,3,No
Yes,No,No,No,6.047,0.585,4,Yes
Yes,No,No,No,6.047,-2.067,4,Yes
No,No,No,Yes,5.144,-1.581,3,No
No,No,No,No,7.5,0.059,1,Yes
No,No,Yes,No,10.2,-1.359,1,No
No,No,No,No,8.41,-1.273,3,No
No,No,No,Yes,15,-0.536,1,No
Yes,No,Yes,Yes,8.66,0.162,0,Yes
Yes,No,No,No,37.501,0.55,1,No
Yes,No,Yes,No,12.075,1.374,5,Yes
Yes,No,No,No,12.5,1.458,1,Yes
No,Yes,Yes,Yes,0.566,-0.149,7,No
Yes,No,No,No,15.652,1.454,2,Yes
Yes,Yes,Yes,No,4.082,-1.699,4,Yes
No,Yes,Yes,No,1.878,-1.656,2,Yes
Yes,No,Yes,Yes,10.286,0.273,2,Yes
Yes,No,No,No,8.485,1.164,4,No
Yes,No,Yes,No,12.021,0.243,0,Yes
Yes,No,No,No,9,-0.321,1,Yes
Yes,No,Yes,Yes,8.05,0.024,5,Yes
Yes,No,Yes,No,3.578,-1.476,2,No
Yes,No,No,No,16.1,1.456,2,Yes
Yes,No,No,No,16.1,0.505,2,Yes
Yes,No,No,No,1.039,-0.279,6,Yes
Yes,No,No,No,7.826,0.845,2,No
No,No,No,No,3.578,-0.726,6,No
Yes,No,No,Yes,7.615,0.061,3,No
Yes,No,Yes,No,10,1.596,3,Yes
Yes,No,Yes,Yes,6.261,1.409,5,No
Yes,No,Yes,Yes,6.261,0.947,3,No
Yes,No,Yes,No,4.472,1.287,2,Yes
Yes,No,Yes,No,4.472,0.238,2,Yes
Yes,No,Yes,No,15,1.401,1,Yes
Yes,No,No,No,15,0.674,1,Yes
Yes,Yes,No,No,3.182,-1.511,6,Yes
Yes,Yes,No,No,3.182,-1.118,6,No
No,Yes,No,No,3.182,-1.079,6,Yes
Yes,Yes,Yes,Yes,5.669,0.89,4,Yes
Yes,Yes,No,No,7.217,-0.972,5,No
Yes,No,Yes,Yes,6.261,1.001,4,No
Yes,No,Yes,No,13.856,-1.257,1,Yes
No,No,Yes,No,6.406,0.086,6,No
Yes,No,No,No,5.367,0.374,2,Yes
Yes,No,No,No,9,0.109,2,Yes
Yes,No,No,No,9,-0.082,2,Yes
No,No,No,Yes,10.607,0.265,1,No
Yes,No,No,No,5.715,1.204,3,No
Yes,No,Yes,Yes,21.362,1.667,2,Yes
No,No,No,No,6.708,0,8,Yes
Yes,No,Yes,No,10.286,-0.574,2,Yes
Yes,No,No,No,25,0.468,3,Yes
No,No,No,Yes,10,0.222,3,Yes
Yes,No,No,No,14.289,1.277,3,Yes
Yes,No,Yes,No,12.247,0.549,3,Yes
Yes,Yes,Yes,No,4.95,-0.912,5,Yes
Yes,No,Yes,Yes,0,0.364,3,Yes
Yes,No,No,No,4.619,0.197,1,Yes
Yes,No,No,No,5,1.535,3,No
Yes,Yes,No,No,5.367,0.941,4,No
No,No,No,No,4.919,-1.094,4,No
Yes,No,Yes,No,13.279,1.201,1,No
No,No,No,No,11.18,-1.057,2,Yes
Yes,No,Yes,Yes,5.774,0.041,1,No
Yes,No,Yes,No,15.652,0.513,2,Yes
Yes,No,Yes,Yes,8.7,1.214,1,No
Yes,Yes,Yes,No,23,1.538,1,Yes
Yes,Yes,Yes,No,6,0.48,2,No
Yes,Yes,No,No,3.354,0.499,4,No
No,No,Yes,No,3.062,-1.791,4,Yes
Yes,No,Yes,Yes,6.708,-0.423,2,Yes
Yes,No,Yes,Yes,3.462,0.213,4,No
Yes,Yes,Yes,No,15.652,0.47,2,No
Yes,No,No,No,18.5,0,1,No
Yes,No,No,No,16.166,1.137,1,Yes
Yes,No,Yes,Yes,5.196,-0.396,1,No
Yes,No,No,No,2.012,-1.485,3,No
Yes,No,Yes,No,17.321,1.267,2,Yes
Yes,No,Yes,No,11.339,0.16,4,Yes
Yes,No,No,Yes,13.279,0.006,0,Yes
Yes,No,Yes,Yes,11.547,1.105,3,No
Yes,No,No,No,13,0.03,1,Yes
Yes,No,Yes,Yes,12.5,0.985,3,Yes
Yes,No,No,No,5.824,0.68,10,Yes
Yes,No,No,No,2.254,1.194,2,Yes
Yes,No,No,Yes,15,0.11,2,Yes
No,No,No,No,11.547,-0.586,6,No
Yes,No,Yes,Yes,10,1.187,2,No
No,No,No,No,2.268,-1.104,5,No
No,No,No,No,2.268,-1.865,5,No
Yes,No,No,No,6.5,0.829,3,No
Yes,No,Yes,No,10,-0.967,1,Yes
Yes,No,No,No,20,0.708,1,Yes
Yes,No,No,No,20,0.211,1,Yes
Yes,No,Yes,No,20.412,1.417,3,Yes
Yes,No,Yes,No,6.351,-0.565,1,No
Yes,No,Yes,No,11.18,0.362,2,Yes
No,No,Yes,No,2.828,-0.499,2,Yes
Yes,No,No,No,12.355,1.46,6,No
Yes,No,No,No,13.229,0.824,4,Yes
Yes,No,No,No,22.361,0.862,2,Yes
Yes,No,Yes,No,12.522,-0.538,2,Yes
Yes,No,Yes,Yes,0.894,1.388,2,Yes
Yes,No,No,No,4.965,0.167,6,Yes
Yes,No,Yes,No,20,1.04,1,Yes
Yes,No,No,Yes,12.5,0.891,1,Yes
Yes,No,No,No,11.18,0.85,3,Yes
Yes,No,No,No,13.416,1.296,2,Yes
Yes,No,Yes,No,11.18,0.47,2,Yes
Yes,No,No,No,35,0.458,1,Yes
No,Yes,No,No,6.957,-1.423,7,Yes
Yes,No,Yes,Yes,12.5,0.005,1,Yes
Yes,No,Yes,No,3.831,-0.718,5,Yes
No,No,No,Yes,1.49,-1.072,1,No
Yes,No,Yes,Yes,13.856,-0.218,0,Yes
Yes,No,No,No,8.05,-1.051,5,Yes
