hsgrad,nonwhite,mhs,fhs,income,asvab,nsibs,intact
Yes,No,No,No,6.928,0.437,6,No
Yes,No,Yes,Yes,14.289,0.363,3,Yes
Yes,No,No,No,16,1.828,1,Yes
Yes,No,No,No,11.5,1.429,1,Yes
Yes,No,Yes,Yes,13.5,0.592,3,Yes
Yes,No,Yes,No,9.238,0.393,3,Yes
No,No,No,No,4.023,-1.25,8,No
Yes,No,No,No,3.024,-0.81,4,Yes
Yes,No,No,No,10.5,-1.314,1,Yes
Yes,No,Yes,Yes,12.522,0.836,4,Yes
Yes,No,Yes,Yes,6.124,1.295,3,Yes
Yes,No,Yes,Yes,6.124,0.582,3,Yes
No,No,Yes,No,12.075,1.329,2,Yes
Yes,No,Yes,No,19,0.913,1,Yes
Yes,No,No,No,7.5,0.265,1,Yes
Yes,No,No,No,5,1.407,6,No
Yes,No,No,No,9.827,1.213,4,Yes
Yes,No,No,No,9.827,1.264,4,Yes
Yes,No,No,No,9.827,1.396,4,Yes
Yes,No,No,No,9.827,1.319,4,Yes
Yes,No,No,Yes,3.78,1.392,2,Yes
Yes,No,Yes,Yes,8.165,0.147,5,No
Yes,No,No,Yes,8.165,1.079,3,Yes
Yes,No,Yes,No,5.374,1.292,2,No
Yes,No,No,Yes,5,0.083,3,Yes
Yes,No,Yes,No,5.715,-1.103,3,Yes
Yes,No,Yes,No,6.94,0.64,3,No
Yes,No,Yes,No,6.94,0.635,3,No
Yes,No,Yes,Yes,13.741,1.013,1,Yes
Yes,No,Yes,Yes,7.115,-0.602,3,No
Yes,No,Yes,Yes,7.115,1.268,8,No
Yes,No,Yes,Yes,4.84,1.02,3,Yes
Yes,No,Yes,No,10.733,0.945,2,Yes
Yes,No,Yes,No,8.165,0.746,5,Yes
Yes,No,Yes,No,10.33,-0.367,1,Yes
Yes,No,No,Yes,4.4,0.899,2,Yes
Yes,No,Yes,Yes,6.124,1.133,3,Yes
Yes,No,Yes,Yes,6.124,0.196,3,Yes
No,No,No,No,5.544,-1.392,7,No
No,No,No,No,4.041,-0.907,7,Yes
No,No,No,No,3.176,-1.518,6,Yes
Yes,No,No,No,2.907,-0.978,4,Yes
Yes,Yes,Yes,Yes,2.885,0.535,2,No
No,No,No,No,4.157,-0.747,9,Yes
No,No,Yes,No,8.497,-1.331,2,Yes
Yes,No,No,No,37.501,1.073,2,Yes
Yes,No,No,No,43.302,0.414,2,Yes
Yes,No,No,No,22.5,1.215,1,Yes
Yes,Yes,Yes,Yes,8.944,0.461,2,Yes
Yes,No,No,No,43.302,1.828,1,Yes
No,No,No,No,7,-0.401,2,No
Yes,No,No,No,2.776,-1.476,5,Yes
Yes,No,Yes,Yes,11.18,0.401,2,Yes
Yes,No,No,No,11.5,1.006,1,Yes
Yes,No,Yes,Yes,11.5,0.24,1,Yes
Yes,No,No,No,11.547,0.378,1,No
Yes,No,Yes,No,5.883,-0.609,6,Yes
Yes,No,Yes,Yes,9.391,-0.515,2,Yes
Yes,No,Yes,No,7.071,-0.875,8,Yes
No,No,No,No,4.738,0,1,No
Yes,No,Yes,Yes,1.768,0.755,1,Yes
Yes,No,No,No,11.5,0.267,3,Yes
Yes,No,Yes,No,17.1,0.375,2,No
Yes,No,No,No,12.374,1.541,0,No
Yes,No,No,Yes,8.05,1.12,2,Yes
Yes,No,Yes,No,8.497,0.917,2,Yes
Yes,No,Yes,Yes,5.367,-0.393,5,No
Yes,No,Yes,Yes,5.67,1.164,1,No
Yes,No,Yes,Yes,7.917,-0.632,4,Yes
Yes,No,Yes,Yes,7.917,0.592,4,Yes
Yes,No,Yes,No,1.782,0.665,1,No
Yes,No,Yes,No,5.081,-1.098,3,Yes
Yes,Yes,No,No,4.92,0.179,4,Yes
Yes,No,Yes,Yes,10.286,-0.304,6,Yes
Yes,No,No,Yes,11.18,-0.916,2,Yes
Yes,No,No,Yes,6.124,-1.17,3,Yes
Yes,No,No,No,8.944,0.687,2,Yes
No,No,No,No,10.96,-0.92,5,No
Yes,Yes,No,No,4,0.74,6,Yes
Yes,No,No,No,6.708,0.581,2,Yes
Yes,No,No,No,6.708,1.118,2,Yes
Yes,No,No,No,15,0.039,3,Yes
Yes,No,Yes,No,12,-0.042,4,No
Yes,No,Yes,Yes,12,-0.634,4,No
Yes,No,Yes,Yes,9.238,0.284,2,No
No,No,No,No,4.619,-1.057,5,Yes
Yes,No,No,No,2.773,-0.588,6,Yes
Yes,No,No,No,3.266,0.113,4,Yes
Yes,No,Yes,No,3.001,-0.963,3,Yes
Yes,No,No,No,0,0.069,2,Yes
Yes,No,No,No,11.547,-0.755,6,No
Yes,No,No,No,7.181,1.223,4,No
Yes,No,Yes,Yes,5.5,1.166,4,No
Yes,No,No,No,5.92,1.643,2,Yes
No,No,No,No,4.75,-1.247,3,Yes
Yes,No,Yes,Yes,6.798,-0.536,4,Yes
Yes,No,Yes,Yes,12.247,0.782,3,Yes
Yes,No,No,No,5.367,0.566,2,Yes
Yes,No,No,No,5.367,-0.618,2,Yes
Yes,No,Yes,Yes,5.1,0.856,1,Yes
No,No,No,No,4.233,0.044,0,Yes
No,No,No,Yes,8.165,-0.25,3,Yes
Yes,No,No,Yes,8.165,-0.6,3,Yes
Yes,No,No,Yes,8.165,-0.828,3,Yes
Yes,No,No,No,8.165,1.307,3,Yes
Yes,No,No,No,12.728,0.472,3,Yes
Yes,No,No,Yes,12.522,0.42,8,Yes
Yes,No,Yes,No,9.365,0.896,3,Yes
Yes,No,Yes,Yes,6.708,0.75,2,Yes
Yes,No,Yes,Yes,6.708,0.568,2,Yes
Yes,No,No,No,3.578,0.963,3,Yes
Yes,No,No,No,1.695,0.608,1,Yes
No,No,Yes,No,5,-0.762,1,Yes
Yes,No,No,No,8.66,1.105,0,Yes
Yes,No,No,No,2.828,1.172,5,Yes
Yes,No,No,No,2.828,0.546,5,Yes
Yes,No,Yes,Yes,5.715,1.494,3,Yes
Yes,No,Yes,Yes,5.715,1.498,3,Yes
No,No,No,No,2.531,-1.73,4,Yes
Yes,No,Yes,Yes,5.59,0.85,2,Yes
Yes,No,No,No,6.425,1.571,4,Yes
Yes,No,No,No,6.425,1.36,4,Yes
Yes,No,No,No,8.944,-0.27,2,Yes
Yes,No,No,Yes,2,-1.625,4,Yes
No,No,No,No,3.578,-1.285,3,Yes
Yes,No,No,No,8.497,-0.137,3,Yes
No,No,No,No,5.335,-1.781,7,Yes
Yes,No,No,No,3.024,-0.56,4,Yes
No,No,No,No,1.191,-1.505,5,Yes
Yes,No,No,No,1.991,0.319,10,Yes
Yes,Yes,Yes,No,1.461,-0.551,5,No
Yes,No,Yes,Yes,17.25,-0.552,1,Yes
Yes,No,Yes,Yes,17.25,0.36,1,Yes
Yes,No,Yes,No,10.451,0.23,2,Yes
Yes,No,Yes,No,9,0.128,1,Yes
Yes,No,Yes,No,2.907,1.006,2,Yes
Yes,No,Yes,No,7.5,0.506,1,Yes
Yes,No,No,No,3.969,0.084,4,Yes
No,No,No,No,4.419,-1.584,5,No
No,No,No,No,6.333,-1.608,9,Yes
Yes,Yes,No,No,1.508,-1.069,11,Yes
Yes,Yes,No,No,1.508,0.702,11,Yes
Yes,No,Yes,Yes,12.611,-0.192,1,Yes
Yes,No,Yes,No,6.928,1.241,2,Yes
No,No,Yes,No,8.573,-0.094,3,No
No,No,No,No,4.246,-1.291,3,Yes
Yes,No,No,No,2.356,-1.923,3,Yes
Yes,No,Yes,Yes,4.503,1.32,4,Yes
Yes,No,No,Yes,8.315,0.502,3,Yes
No,No,No,Yes,8.315,-0.303,3,Yes
Yes,No,Yes,No,3.464,-0.664,0,Yes
Yes,No,Yes,No,18,-0.113,1,Yes
No,No,No,No,1.5,-1.015,2,Yes
Yes,Yes,No,No,6.973,-0.434,4,Yes
Yes,No,No,No,5.196,-1.737,1,Yes
Yes,Yes,No,No,4.919,-1.062,2,Yes
Yes,Yes,Yes,Yes,3.618,-1.786,8,Yes
Yes,Yes,Yes,Yes,9.449,0.373,4,Yes
Yes,No,Yes,No,8.944,0.183,2,Yes
Yes,No,Yes,No,8.944,-0.219,2,Yes
Yes,No,No,Yes,10.607,0.529,3,Yes
Yes,Yes,No,Yes,5.099,-1.179,3,Yes
Yes,No,Yes,Yes,5.196,0.436,2,No
Yes,No,No,Yes,14.434,1.312,4,Yes
Yes,No,No,No,22.5,1.065,2,Yes
Yes,No,Yes,Yes,21.637,0.777,3,Yes
Yes,No,Yes,No,5.5,0.063,1,Yes
Yes,No,Yes,No,6.505,0.957,3,No
Yes,No,No,No,8.165,0.319,6,No
Yes,No,Yes,Yes,2.557,0.028,3,No
Yes,Yes,No,No,4.249,-0.329,2,Yes
Yes,Yes,Yes,No,4.9,-0.694,5,No
Yes,Yes,Yes,Yes,6,-0.238,1,Yes
No,Yes,No,No,3.406,-1.366,7,No
Yes,Yes,Yes,No,6.803,1.432,5,Yes
Yes,Yes,No,Yes,15.285,1.043,4,Yes
No,Yes,No,No,5.052,-1.402,4,Yes
Yes,Yes,No,Yes,4.899,-1.351,2,Yes
No,Yes,No,No,13.607,-1.503,7,Yes
Yes,Yes,No,Yes,8.165,1.031,2,Yes
Yes,Yes,No,No,8.165,-0.365,4,Yes
No,Yes,No,No,1.273,-1.357,5,No
Yes,Yes,Yes,No,9.961,-0.347,3,Yes
Yes,Yes,No,Yes,6.532,-0.139,6,Yes
Yes,No,Yes,Yes,5.58,-1.575,5,Yes
Yes,Yes,No,No,10.614,1.108,3,Yes
Yes,Yes,No,No,6.364,-0.333,5,Yes
Yes,No,Yes,Yes,3.5,0.715,1,No
Yes,Yes,Yes,No,12.5,-0.031,3,Yes
Yes,Yes,No,Yes,3.593,-0.579,7,No
Yes,Yes,Yes,Yes,8,-0.478,4,Yes
No,Yes,No,No,2.944,-1.122,3,No
No,Yes,No,No,1.159,-1.741,3,No
Yes,Yes,Yes,Yes,4.243,-0.394,0,No
Yes,Yes,Yes,Yes,5.814,-0.694,2,Yes
No,Yes,No,Yes,3,-1.433,5,No
No,Yes,Yes,Yes,2.828,-1.793,1,No
Yes,Yes,No,Yes,5.303,-0.338,2,No
No,Yes,No,No,5.5,-0.834,4,No
Yes,Yes,No,No,3.801,-1.132,1,Yes
Yes,Yes,No,No,2.096,-0.041,5,No
Yes,Yes,Yes,Yes,7.865,-1.24,1,Yes
Yes,Yes,No,Yes,2.055,-1.636,8,No
No,Yes,No,Yes,2.055,-1.303,8,No
No,Yes,Yes,Yes,10.607,-1.363,5,No
Yes,Yes,Yes,No,4,0,1,No
Yes,Yes,Yes,Yes,4.899,-0.056,4,No
No,Yes,No,No,3.017,-1.081,12,Yes
No,Yes,No,No,2.33,-1.568,1,No
Yes,No,Yes,Yes,1.245,-1.662,4,No
Yes,Yes,Yes,No,7.348,-0.187,7,Yes
Yes,Yes,Yes,No,7.348,-1.112,7,Yes
No,Yes,No,No,0.787,-0.877,4,No
No,Yes,No,No,0.787,-1.888,4,Yes
Yes,Yes,Yes,Yes,5.367,-0.147,4,Yes
Yes,Yes,No,Yes,11.717,0.555,4,Yes
Yes,Yes,No,Yes,5.594,-0.934,4,No
Yes,Yes,No,Yes,4.472,0.001,3,Yes
Yes,Yes,No,Yes,4.792,-0.101,2,No
Yes,Yes,No,No,10.607,-0.516,3,No
Yes,Yes,No,Yes,4.8,-1.797,2,Yes
Yes,Yes,No,No,10.733,-1.684,2,Yes
No,Yes,No,No,1.134,-1.63,5,No
Yes,Yes,Yes,No,1.342,-0.649,2,Yes
Yes,Yes,Yes,No,1.342,0.251,2,Yes
Yes,Yes,No,No,1.732,-1.139,3,Yes
Yes,Yes,No,No,5.715,-1.633,9,Yes
Yes,Yes,No,No,3.674,-1.739,6,Yes
Yes,Yes,Yes,Yes,3.674,-1.992,6,Yes
Yes,Yes,Yes,No,5.276,-1,8,Yes
No,Yes,Yes,No,5.276,-0.683,8,Yes
No,Yes,Yes,No,5.276,-1.085,8,Yes
Yes,Yes,Yes,Yes,7.603,-0.946,2,No
No,Yes,No,No,3.042,-1.8,2,No
Yes,Yes,Yes,Yes,4.039,-1.098,6,No
Yes,Yes,Yes,No,6.425,0.006,5,No
Yes,Yes,No,No,6.01,0.541,0,No
Yes,Yes,No,No,2.694,-0.885,7,No
Yes,Yes,Yes,No,0.707,-0.756,6,Yes
Yes,Yes,No,No,3.479,-0.79,13,Yes
Yes,Yes,No,Yes,1.633,-0.465,4,No
Yes,No,No,No,3.674,-1.387,3,Yes
Yes,Yes,Yes,No,4,-0.945,1,Yes
Yes,Yes,No,No,7.621,0.233,6,Yes
Yes,Yes,No,Yes,2.721,-1.05,3,Yes
Yes,Yes,No,Yes,1.897,-0.153,6,No
Yes,Yes,No,No,3.175,-1.302,4,No
No,Yes,No,No,5.443,-1.168,4,Yes
Yes,Yes,No,No,4.251,-1.301,17,Yes
Yes,Yes,No,No,1.259,0.491,7,No
Yes,Yes,No,No,3.415,-0.61,8,No
Yes,Yes,No,No,3.002,-0.148,7,No
Yes,Yes,No,Yes,1.939,-1.068,3,No
Yes,Yes,No,Yes,2.574,-1.802,3,No
No,Yes,No,No,2.449,-1.237,5,No
Yes,Yes,No,No,5.5,-0.59,4,Yes
No,Yes,Yes,Yes,3.266,-1.426,2,No
Yes,Yes,No,No,0.996,-0.136,4,No
Yes,Yes,Yes,Yes,2.236,0.651,3,Yes
Yes,Yes,Yes,No,5.774,-0.724,12,Yes
Yes,Yes,No,No,0.265,1.227,11,No
Yes,Yes,No,No,2.453,-0.934,5,Yes
Yes,Yes,No,Yes,2.453,-1.199,6,No
Yes,Yes,No,Yes,2.242,0,-3,No
Yes,No,No,No,3.005,-0.931,5,Yes
Yes,Yes,No,No,5.814,-1.278,6,Yes
Yes,Yes,No,No,10.84,-0.118,9,No
Yes,Yes,No,No,2.297,-0.978,9,Yes
Yes,Yes,Yes,Yes,7.647,-0.323,4,Yes
Yes,Yes,No,No,3.708,-0.102,3,Yes
Yes,Yes,No,No,2.539,-0.796,5,No
Yes,Yes,No,Yes,2.735,-0.745,4,No
Yes,Yes,No,No,3.394,1.311,0,No
Yes,Yes,Yes,No,2.268,-0.519,5,No
Yes,No,No,No,2.508,0.613,1,No
Yes,Yes,No,No,3.266,-0.516,4,No
Yes,Yes,No,No,2.035,-1.13,5,No
Yes,Yes,No,No,2.366,-0.891,8,No
No,Yes,No,No,2.366,-0.746,7,No
Yes,Yes,No,No,2.683,0.127,5,No
No,Yes,No,No,3,-1.322,2,No
Yes,Yes,Yes,Yes,2.404,-1.438,8,Yes
No,Yes,Yes,Yes,2.498,-0.114,4,No
Yes,Yes,No,No,3.92,-0.509,14,No
Yes,Yes,Yes,Yes,4.688,0,4,No
Yes,Yes,No,Yes,2.957,-1.308,1,No
No,Yes,No,No,3.22,-1.762,11,No
Yes,Yes,No,No,12.374,0.882,2,No
Yes,Yes,No,No,2.546,1.184,7,No
Yes,No,No,No,3.249,-1.28,8,No
Yes,Yes,Yes,No,7.603,-0.189,2,Yes
No,Yes,No,Yes,3.264,-1.084,5,Yes
Yes,Yes,No,No,3.264,-1.182,4,No
Yes,Yes,No,No,1.92,-0.953,3,No
Yes,No,Yes,No,2.375,0,4,No
Yes,Yes,No,Yes,2.03,-0.604,5,No
Yes,Yes,Yes,No,5.196,-0.181,4,No
Yes,Yes,No,Yes,8.7,0.069,2,No
Yes,No,Yes,Yes,7.155,-0.045,2,Yes
Yes,Yes,No,No,1.282,0.947,1,No
Yes,Yes,No,No,2.458,0.764,4,Yes
Yes,Yes,Yes,No,0.831,-0.874,2,No
Yes,Yes,Yes,Yes,10.041,0.039,7,No
Yes,Yes,Yes,Yes,18.475,0.822,1,Yes
Yes,Yes,No,Yes,2.114,0.243,1,No
Yes,Yes,Yes,Yes,2.114,1.055,1,No
Yes,Yes,No,Yes,2.123,0,2,No
Yes,Yes,No,Yes,10.614,0.011,5,Yes
No,Yes,Yes,Yes,14.5,-0.7,3,No
Yes,Yes,No,Yes,3,-0.507,2,No
Yes,Yes,No,No,3,-1.147,2,No
Yes,Yes,No,No,8.5,-0.631,4,No
No,No,Yes,Yes,6.325,-1.672,7,Yes
Yes,Yes,Yes,No,9.615,0.463,5,No
Yes,Yes,No,No,4.596,-0.605,0,No
Yes,Yes,No,No,5.411,0.337,2,Yes
Yes,No,No,No,5.411,-0.663,2,Yes
Yes,Yes,No,No,9.394,-1.154,3,No
Yes,Yes,Yes,No,5.774,0.037,3,Yes
Yes,Yes,No,No,15,0.165,6,Yes
Yes,Yes,Yes,No,8.165,-0.661,3,Yes
Yes,Yes,Yes,No,8.165,-1.253,3,Yes
Yes,Yes,Yes,No,3.13,0.016,2,Yes
Yes,Yes,No,Yes,1.564,-0.438,8,No
Yes,Yes,No,Yes,7.634,0.048,3,Yes
Yes,Yes,No,Yes,3.704,-0.119,5,No
Yes,Yes,No,No,3.704,-0.612,5,No
Yes,Yes,Yes,No,8.693,-0.338,6,Yes
Yes,Yes,No,No,2.268,-0.734,7,Yes
Yes,Yes,No,No,2.268,-1.46,6,Yes
Yes,Yes,No,Yes,7.757,-1.769,3,Yes
Yes,Yes,No,No,19,0.266,3,Yes
Yes,Yes,No,No,2,-0.173,2,Yes
No,Yes,No,Yes,2.687,-1.105,16,No
Yes,Yes,Yes,Yes,3.753,1.017,1,No
Yes,Yes,No,No,25,1.562,2,Yes
Yes,Yes,Yes,No,12.075,-0.513,8,No
Yes,Yes,Yes,Yes,7.506,-0.539,3,Yes
Yes,Yes,No,No,8.083,-1.535,4,No
No,Yes,No,No,8.083,-1.12,4,No
Yes,Yes,Yes,Yes,9.815,1.124,0,Yes
Yes,No,No,Yes,7.559,0.422,4,No
No,No,No,No,1.25,-0.708,4,No
No,Yes,No,No,3.479,-0.984,6,Yes
Yes,Yes,Yes,Yes,8.165,1.167,3,Yes
Yes,Yes,Yes,Yes,6.047,-0.698,5,No
No,Yes,Yes,Yes,6.532,-1.114,5,No
Yes,Yes,No,Yes,3.5,1.01,2,No
Yes,Yes,No,Yes,3.5,-0.919,2,No
No,Yes,No,No,4.536,0,10,Yes
Yes,Yes,No,No,1.667,-1.326,6,No
No,Yes,No,No,3.13,-0.125,6,No
Yes,Yes,No,No,8.944,0.713,2,Yes
Yes,Yes,Yes,Yes,2.858,0.092,4,Yes
No,Yes,No,No,4.082,-1.556,4,No
No,Yes,Yes,No,2.121,-1.071,8,Yes
Yes,Yes,No,Yes,3.536,-1.194,6,Yes
Yes,Yes,No,Yes,3.536,-1.029,9,Yes
Yes,Yes,No,No,4.025,-0.265,4,No
Yes,Yes,No,No,2.97,-0.637,1,No
Yes,Yes,Yes,No,2.041,-0.992,4,Yes
No,Yes,No,Yes,5.367,-1.616,3,No
No,Yes,No,Yes,6.803,-0.57,9,No
Yes,Yes,No,No,5.692,-0.547,8,Yes
Yes,Yes,Yes,No,7.5,0.268,1,Yes
Yes,Yes,No,No,7.5,-0.217,6,Yes
Yes,Yes,No,No,7.5,-1.414,7,Yes
No,Yes,Yes,No,4.061,-1.595,3,No
Yes,Yes,No,No,3.421,1.024,5,Yes
Yes,Yes,No,No,3.421,1.524,5,Yes
Yes,Yes,No,No,8,-0.179,2,No
No,Yes,Yes,No,9.324,-1.573,0,Yes
Yes,Yes,No,No,3.674,-1.279,8,Yes
Yes,Yes,No,No,3.735,-1.591,7,Yes
Yes,Yes,No,Yes,3.47,-1.195,3,Yes
Yes,Yes,Yes,Yes,0.894,-0.948,2,Yes
Yes,Yes,No,No,16.1,0.49,2,Yes
Yes,Yes,No,No,12.5,1.094,5,Yes
Yes,Yes,Yes,Yes,8.944,0.304,2,Yes
Yes,No,No,No,4,0.436,2,No
Yes,No,Yes,No,14.434,1.114,3,Yes
Yes,No,Yes,No,12.522,1.687,2,Yes
No,Yes,No,No,2.342,-0.851,4,Yes
No,Yes,No,No,2.939,-1.896,7,Yes
No,Yes,No,No,6.957,-1.435,11,Yes
Yes,Yes,No,Yes,0,-1.475,3,Yes
Yes,Yes,Yes,Yes,5.814,-0.372,2,Yes
Yes,Yes,Yes,Yes,20.496,-0.057,0,Yes
Yes,Yes,No,No,5.715,-0.273,4,Yes
Yes,Yes,No,Yes,4.695,0,7,Yes
Yes,Yes,Yes,No,2.631,-1.091,7,Yes
Yes,Yes,Yes,Yes,6.235,-0.357,2,Yes
Yes,Yes,No,No,5.774,-1.182,1,No
No,No,No,No,4.5,-1.309,2,No
Yes,Yes,No,No,5.774,-1.704,4,No
No,Yes,No,No,1.274,-1.837,11,No
Yes,Yes,Yes,Yes,6.2,1.667,1,Yes
Yes,No,No,Yes,10.5,1.303,1,Yes
Yes,No,No,Yes,10.5,1.096,1,Yes
Yes,No,No,No,9.798,-0.68,2,Yes
No,No,Yes,Yes,6.5,-0.927,3,No
Yes,No,No,No,26.386,1.537,2,Yes
Yes,No,No,No,3.503,-0.276,3,Yes
Yes,No,No,No,8.5,0.549,1,Yes
No,No,No,No,4,0.545,3,No
Yes,No,No,No,4,0.725,3,No
Yes,Yes,No,No,3.5,0,2,No
Yes,No,Yes,Yes,14.311,-0.605,2,Yes
Yes,Yes,No,No,12.522,-1.501,2,Yes
